User-agent: *
Sitemap: https://www.shsdesk.com/sitemap.xml
Disallow: /admin/admin/
Disallow: /admin/superadmin/
Disallow: /pdf_handle.php
Disallow: /assets/
Disallow: /blocks/
Disallow: /sms/
Disallow: /customPdfGenerator.php
Disallow: /read_excel.php
Disallow: /create_excel.php
Disallow: /submit.php
Disallow: /includes/
Disallow: /admin/adminAdd.php
Disallow: /admin/generalHead.php
Disallow: /admin/logout.php
Disallow: /admin/submit.php
Disallow: /register/form.php
Disallow: /PhpSpreadSheet/
Disallow: /phpmailer/
Disallow: /tcpdf/
